Равномерность - 1
[[[343 351 363]
  [342 352 363]
  [341 351 365]
  [339 348 361]
  [336 345 355]
  [331 341 352]]

 [[346 355 366]
  [345 355 365]
  [341 354 362]
  [343 351 363]
  [338 349 358]
  [336 346 358]]

 [[349 357 368]
  [348 357 367]
  [348 356 366]
  [346 355 365]
  [344 352 365]
  [340 350 361]]

 [[350 360 370]
  [349 360 370]
  [351 359 370]
  [348 357 368]
  [345 355 366]
  [341 353 366]]

 [[351 362 373]
  [354 363 371]
  [350 361 372]
  [348 360 369]
  [348 358 368]
  [343 355 367]]

 [[353 364 372]
  [355 364 376]
  [354 363 375]
  [351 362 372]
  [350 359 369]
  [347 357 368]]]
